

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 22:46:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 22:46:00 2022

                     l97 00B4                      l110 013F                      l104 0127  
                    l113 014C                      l107 0146                      l123 00CB  
                    l116 0151                      l133 0113                      l125 00CF  
                    l126 00D3                      l119 0134                      l127 00D7  
                    l128 00F0                      l730 0114                      l802 00F9  
                    l740 0120                      l732 011B                      l742 0123  
                    l734 011D                      l744 0124                      l736 011E  
                    l752 0140                      l808 00FB                      l816 00FD  
                    l754 0135                      l746 0125                      l738 011F  
                    l762 014D                      l748 0126                      l756 0147  
                    l772 00CA                      l766 0128                      l758 014A  
                    l790 00F5                      l782 00F2                      l934 00E5  
                    l870 0080                      l768 0130                      l936 0105  
                    l784 00F3                      l776 00DD                      l880 00A1  
                    l872 0085                      l890 00B2                      l882 00A5  
                    l874 0099                      l796 00F7                      l892 00B6  
                    l884 00A6                      l876 009F                      l868 007B  
                    l886 00A7                      l878 00A0                      l888 00AD  
                    u120 009F                      u121 009E                      u130 00A5  
                    u131 00A4                      u140 00AD                      u141 00AC  
                    u150 00B2                      u151 00B1                      _isr 0020  
                   ?_isr 0070                     _IOCB 0096                     i1l89 0074  
                   _WPUB 0095                     u1_20 0026                     u1_21 0025  
                   u2_20 002D                     u2_21 002C                     u3_20 0031  
                   u3_21 0030                     u4_20 003F                     u4_21 003E  
                   u5_20 0044                     u5_21 0043                     u6_20 0049  
                   u6_21 0048                     u7_20 004E                     u7_21 004D  
                   u8_20 005B                     u8_21 005A                     u9_20 0060  
                   u9_21 005F                     _main 007B                     btemp 007E  
         ??_config_reloj 0073                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l830 002D  
                  i1l822 0020                    i1l840 0037                    i1l832 0031  
                  i1l824 0026                    i1l850 004E                    i1l834 0033  
                  i1l842 003B                    i1l826 0028                    i1l860 0065  
                  i1l852 0053                    i1l844 003F                    i1l836 0035  
                  i1l828 0029                    i1l862 006A                    i1l846 0044  
                  i1l854 0057                    i1l838 0036                    i1l864 006F  
                  i1l856 005B                    i1l848 0049                    i1l858 0060  
                  i1l866 0073                    u10_20 0065                    u10_21 0064  
                  u11_20 006A                    u11_21 0069                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_display 0114  
           display@valor 0075                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00C9  
                 ??_main 0076                   _ANSELH 0189     __size_of_config_iocb 0005  
   __size_of_config_tmr1 000D     __size_of_config_wpub 0006                ??_display 0073  
       __end_of_semaforo 00F1             __pdataCOMMON 0076     __end_of_config_reloj 0147  
                 saved_w 007E  __end_of__initialization 001C           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081       __size_of_config_io 0014               __pmaintext 007B  
             __pintentry 0004               _config_int 0135               _iocbEnable 0077  
            semaforo@num 0075                ?_semaforo 0070        __end_of_config_io 0128  
  __size_of_config_reloj 0007                  __ptext1 00C9                  __ptext2 00F1  
                __ptext3 0147                  __ptext4 0128                  __ptext5 0140  
                __ptext6 014D                  __ptext7 0114                  __ptext8 0135  
                __ptext9 0020                  _display 00F1                _T1CONbits 0010  
           __size_of_isr 005B     end_of_initialization 001C               ??_semaforo 0073  
           _config_reloj 0140                _PORTAbits 0005                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009              ?_config_int 0070  
          ??_config_iocb 0073            ??_config_tmr1 0073            ??_config_wpub 0073  
          __pidataCOMMON 0152      start_initialization 000F              __end_of_isr 007B  
    __size_of_config_int 000B      __end_of_config_iocb 0152      __end_of_config_tmr1 0135  
    __end_of_config_wpub 014D              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_semaforo 0028                _config_io 0114                 ?_display 0070  
      interrupt_function 0004                 _PIE1bits 008C              _config_iocb 014D  
               _PIR1bits 000C              _config_tmr1 0128              _config_wpub 0147  
             ?_config_io 0070             ??_config_int 0073       __end_of_config_int 0140  
       __size_of_display 0023                 _contador 0076            __size_of_main 004E  
               _semaforo 00C9              ??_config_io 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _timerEnable 0078  
          ?_config_reloj 0070             ?_config_iocb 0070             ?_config_tmr1 0070  
           ?_config_wpub 0070  
